Date,CRM,BAC,MCD,WMT,PFE,COST,KO,PEP,MRK,CVX,HD,MA,AVGO,PG,LLY,V,JPM,JNJ,XOM,UNH,META,TSLA,GOOG,GOOGL,NVDA,AMZN,MSFT,AAPL
2022-08-03,,,,,,,,,,,,,,,,,,,,,,,104.53379,,,,,
2022-08-04,,,,,,,,,,,,,,,,,,,,,,,105.452446,121.03125,,167.17227,,
2022-08-05,,,,,,,,,,,,,,,,,,,,,,235.4714,105.99674,121.779854,,168.03795,,
2022-08-08,,,,,,,,,,,,,,,,,,,,,,235.30313,106.08612,121.634315,,168.59937,,
2022-08-09,,,,,,,,,,,,330.66254,,,,,,,,,,243.81947,106.7125,121.43264,,168.69667,,
2022-08-10,,,,,,,,,,,,329.95306,518.6638,,,,,,,,,250.34396,107.17096,121.871216,,169.7758,,147.9636
2022-08-11,,,,,,,,,,,276.2195,329.2896,519.19617,,,,,,,,,253.14374,107.497086,122.34783,,170.23772,,148.43056
2022-08-12,,,,,,,,,,,276.23407,327.77194,519.51086,,,,,,,,,252.25304,107.62848,122.49966,,170.54436,,148.65422
2022-08-15,,,,,,,,,,,276.01437,325.96417,518.88477,,,,,,54.71783,,233.60107,247.59389,107.56632,122.28057,,170.59904,,148.69452
2022-08-16,185.20091,,,,,,,,,,276.14774,327.24948,519.7086,,,,,,54.72647,435.88623,235.83177,252.78876,108.10807,122.14505,,170.28984,,149.76869
2022-08-17,186.16133,,,138.35248,,409.00082,,,,,275.5405,328.07477,521.2218,,,203.63516,,,54.72451,436.32983,237.48776,257.06528,108.612625,122.90753,,171.14478,,150.35072
2022-08-18,185.84528,,,139.33289,,409.68448,,,,99.319336,275.51978,327.54446,521.1958,,,204.08456,,,54.648045,436.46527,238.03825,257.80463,108.72282,123.292,,171.33594,,150.7528
2022-08-19,184.72511,,231.02127,140.31406,,410.1673,,,,99.36195,275.7761,326.5235,520.75006,,206.26363,203.82039,,,54.577953,436.00793,237.39705,254.77829,108.52934,123.19162,,171.25395,,150.87726
2022-08-22,182.1181,,230.04897,140.77634,,410.06424,,,,99.212296,275.53113,324.55,518.94653,,206.2564,202.3293,,,54.533916,434.9616,234.80893,247.77354,107.9261,122.258354,,170.95456,,150.52315
2022-08-23,180.18019,,230.36667,141.0577,,409.50342,,,,99.558876,275.52637,323.93628,516.49536,,206.6031,201.52483,128.71838,150.40416,54.62254,436.05783,234.07794,249.80194,107.65654,120.83944,,170.20578,,150.74191
2022-08-24,178.41682,,230.37595,141.3765,,410.07953,,148.47531,,99.93673,275.37094,322.26807,515.26086,,206.86223,200.99667,128.39677,150.45894,54.766632,435.99893,232.95131,250.9218,107.34863,120.36072,,170.56413,,150.38634
2022-08-25,178.14977,,229.71024,141.58258,,410.19162,,148.3999,,100.11365,275.12717,319.96368,514.555,,206.92807,200.31165,127.51588,150.2056,54.992317,435.37015,231.59494,249.70053,106.863976,119.912636,147.49573,170.35692,,149.87288
2022-08-26,176.4044,,228.70067,141.59615,,410.2325,,148.2002,,100.19157,274.71527,317.90945,514.3141,131.0379,206.9378,199.52628,126.460335,149.85187,55.27043,434.37256,230.24648,244.62648,106.38972,119.55834,147.00403,170.06822,,149.3035
2022-08-29,172.75078,,226.77045,141.00716,,409.41217,,147.66008,,99.98288,273.71707,314.68408,511.21466,130.57007,206.67679,197.20818,124.86146,149.12424,55.435352,432.65292,227.59685,236.42427,105.50468,118.41967,146.25667,169.58934,,148.22586
2022-08-30,169.32314,,226.4494,140.57007,,408.39325,,147.53555,,100.43238,273.03122,313.57153,508.22272,130.568,206.3546,196.21208,124.87226,148.7023,55.68646,432.9027,227.15553,236.89192,105.00437,116.98895,146.25015,168.76753,,147.78433
2022-08-31,166.29082,,226.0642,140.35289,,408.45816,,146.9162,,100.53294,272.52902,312.00272,505.51202,130.45674,205.91951,195.83589,124.83902,148.19223,55.781418,432.25952,226.432,236.64864,104.5348,116.530396,145.8034,169.10194,,146.79088
2022-09-01,163.5044,,224.8865,141.13089,,409.8679,,146.35664,,100.262115,270.9529,312.32025,500.07224,130.51048,204.95955,195.5655,124.20865,147.61378,55.464443,431.97522,227.30652,237.5074,103.68706,116.34819,145.78822,168.8192,,147.02124
2022-09-02,157.73988,,225.0837,141.06967,,409.75247,,146.11226,76.88924,99.627426,270.24454,310.53488,498.7246,130.35805,205.04582,195.49734,124.48185,148.00731,55.635284,432.45624,227.81601,230.75885,103.737144,116.614006,146.44641,169.18575,266.35614,146.14317
2022-09-06,155.98276,,224.12563,140.96611,,408.85233,,145.21558,76.44592,99.26905,270.39627,309.18448,493.39377,129.48624,204.54947,194.70079,123.60631,147.55237,55.862137,432.29886,225.61067,225.4484,103.6801,116.16735,146.34395,167.43694,264.3609,144.62015
2022-09-07,154.65364,,224.77954,140.70273,,408.18137,,145.00613,76.20585,99.50795,270.36926,309.92496,488.4015,129.1452,204.21034,194.58525,123.951584,147.76328,56.033875,433.18573,224.7946,227.60287,103.69723,115.410225,146.4547,167.29536,262.4694,143.53699
2022-09-08,153.66641,,225.36426,140.85873,,408.61792,,144.57285,76.070755,99.52748,270.7103,310.53256,485.8284,128.76424,204.1113,194.72314,124.430855,148.06201,56.081562,433.15634,223.90755,228.80878,103.7009,115.384735,146.21844,167.60054,261.71832,142.38834
2022-09-09,153.45558,,225.57002,141.06825,,408.5325,,144.3985,75.92809,99.357605,271.1453,310.2727,484.4993,128.26152,204.11452,194.31744,124.76531,148.27426,56.05168,432.73685,222.58385,227.0661,103.47412,115.1313,145.74576,167.56271,260.96643,141.21107
2022-09-12,154.49704,,225.24966,141.18948,,408.36896,,144.13823,75.691086,99.25462,271.19128,310.15958,483.5027,127.69298,204.17656,193.70653,125.014244,148.32214,56.06623,431.8732,221.15506,222.90065,103.154396,114.69058,145.15903,167.3617,259.92078,140.17072
2022-09-13,157.53693,,226.68712,141.6087,,408.1216,59.083347,144.60489,76.07703,99.95207,271.60275,313.03336,485.5761,127.81986,204.52644,195.2792,127.2662,148.98097,56.258427,433.2572,222.9067,229.27643,103.530365,114.61692,145.5445,167.10495,260.87936,140.6307
2022-09-14,158.74628,,227.43694,142.06218,,408.13025,58.84176,144.48462,76.39469,100.37633,271.45892,313.4764,485.91693,127.93985,204.66364,195.97055,128.3819,149.21445,56.334095,433.5443,222.82341,234.22594,103.47338,114.75369,145.3871,167.93677,262.03284,140.40117
2022-09-15,159.35529,,227.30121,142.41084,,407.4324,58.65249,144.1824,76.53376,100.43188,270.5944,312.62198,486.2248,127.84202,204.5564,196.11787,128.79655,149.29178,56.34849,433.0134,221.47595,235.82693,103.090126,114.531456,144.81302,167.9194,262.27588,139.97911
2022-09-16,158.3627,,226.32275,142.3834,,406.4271,58.248817,143.68295,76.473694,100.18576,269.35013,310.12317,484.74704,127.51435,204.32605,194.80345,128.56589,149.30089,56.225452,432.02377,219.06941,234.13399,102.38767,113.70575,143.90448,167.79605,261.12863,139.18958
2022-09-19,156.0889,,224.55614,141.85068,,405.1796,57.757618,142.76245,76.176125,98.3554,266.8688,306.30298,481.03665,127.01654,203.95117,191.65219,127.25267,148.92183,55.820606,430.55664,215.04475,228.06767,101.37481,112.23817,142.79874,167.31929,258.75174,137.94847
2022-09-20,155.19336,,225.03726,141.58974,,404.1156,57.62407,142.79308,76.37003,98.43332,266.06348,305.48605,479.9107,127.13107,203.68509,190.33015,127.9985,149.31999,55.685265,431.32327,214.16486,232.49138,101.06802,111.08855,142.78699,166.5631,257.82782,137.87631
2022-09-21,154.50677,,225.65312,141.59875,,404.2706,57.563766,142.91191,76.562355,99.06087,266.25424,304.7049,480.25894,127.22962,203.42493,190.14835,128.59496,149.77731,55.61432,431.65247,213.48944,236.41391,100.701195,110.77936,142.53595,167.0678,258.17316,137.82692
2022-09-22,153.60797,,225.35358,141.74884,,403.81372,57.52794,143.02972,76.55353,99.36429,266.2258,302.98276,480.1138,127.11324,202.93741,189.63177,128.17982,149.83322,55.467377,431.5171,211.62434,237.45222,100.038345,110.28186,142.11713,166.87794,258.03528,137.67871
2022-09-23,153.33163,,224.18861,141.61206,35.854477,402.76697,57.38717,142.9505,76.37317,99.38873,265.65198,299.835,478.12247,126.79694,202.61734,188.37944,126.94855,149.806,55.30165,430.6676,208.57324,234.17259,99.20247,109.449005,141.33946,166.38599,256.95282,137.18164
2022-09-26,152.02777,,222.185,140.86401,35.680588,400.90958,57.056305,142.6546,76.04643,98.25988,264.62222,295.5523,473.70682,126.29058,202.38504,185.67139,124.18671,149.53262,54.741444,429.0868,203.90479,226.27899,98.12173,108.05313,140.18307,165.50249,254.8186,136.29178
2022-09-27,151.3742,,221.79483,140.26543,35.587395,399.48276,56.826057,142.9703,76.19974,97.691,263.9918,293.69696,470.4107,126.38708,202.36671,184.49559,122.93672,149.71817,54.25007,429.5663,201.63365,227.7714,97.542885,106.79727,139.90506,164.57553,254.18553,136.30511
2022-09-28,151.49861,,221.0202,139.9661,35.63003,399.64127,56.455776,142.85966,76.3545,97.30672,263.66745,291.5503,468.52304,,202.51097,183.85936,122.11788,149.84103,53.894684,429.00446,199.43785,228.72505,96.99004,106.350555,139.4364,164.82896,254.58891,136.15045
2022-09-29,151.52429,,219.45688,139.90297,35.638184,399.85355,56.172134,142.76938,76.44841,97.086174,263.16162,288.7725,466.75885,126.38138,203.14684,183.055,121.42056,149.85971,53.682247,428.49832,197.75069,227.0288,96.40027,106.10774,138.8788,164.54376,254.53891,135.6216
2022-09-30,150.64183,,217.47762,139.71669,35.59397,399.58655,55.88018,142.55507,76.36518,96.82763,262.56766,286.25754,462.57217,125.8504,203.8533,182.02998,120.3867,149.5767,53.543724,427.2568,194.99403,221.59169,95.58599,105.42515,138.06514,164.06757,253.52782,134.48093
2022-10-03,148.70215,,215.075,140.13791,35.626205,401.3789,55.288067,142.01846,76.28854,96.60635,260.89847,286.16055,455.13153,125.530205,204.09233,180.74324,118.48992,149.13612,53.166573,426.02057,192.54175,216.87325,94.40725,104.24166,137.84882,163.67638,252.59976,134.61684
2022-10-04,150.17218,,216.9087,140.08801,35.750893,400.9457,55.667355,142.21353,76.64282,97.502396,261.77728,287.6511,453.43234,125.675064,205.06956,182.74896,120.02089,149.59431,53.56352,429.4563,192.86595,220.21852,94.95161,104.203735,139.79668,163.5851,253.27126,134.70142
2022-10-05,153.33128,,218.307,141.01349,35.89135,402.59665,56.161446,142.4869,,98.537186,263.86658,290.79132,455.64587,125.62016,206.15369,186.18327,122.17333,150.39342,54.108917,432.10678,193.70653,222.80966,95.87164,105.59777,141.38387,164.40726,255.23033,134.36656
